,bitcoinprice,goldprice,market,riskfreerate
2020-01-06,7773.48,555.0,3246.28,1.52
2020-01-07,8169.95,555.0,3237.18,1.52
2020-01-08,8035.08,555.0,3253.05,1.52
2020-01-09,7813.78,555.0,3274.7,1.52
2020-01-10,8183.89,555.0,3265.35,1.52
2020-01-11,8002.89,555.0,3265.35,1.52
2020-01-12,8192.66,555.0,3265.35,1.52
2020-01-13,8109.62,555.0,3288.13,1.52
2020-01-14,8757.18,555.0,3283.15,1.52
2020-01-15,8831.86,555.0,3289.29,1.52
2020-01-16,8727.22,555.0,3316.81,1.52
2020-01-17,8875.81,555.0,3329.62,1.52
2020-01-18,8901.0,555.0,3329.62,1.52
2020-01-19,8710.41,555.0,3329.62,1.52
2020-01-20,8633.67,555.0,3329.62,1.52
2020-01-21,8730.0,555.0,3320.79,1.52
2020-01-22,8665.0,555.0,3321.75,1.52
2020-01-23,8386.63,555.0,3325.54,1.52
2020-01-24,8424.96,555.0,3295.47,1.52
2020-01-25,8304.04,555.0,3295.47,1.52
2020-01-26,8632.92,555.0,3295.47,1.52
2020-01-27,8903.24,555.0,3243.63,1.52
2020-01-28,9417.64,555.0,3276.24,1.52
2020-01-29,9270.0,555.0,3273.4,1.52
2020-01-30,9493.61,555.0,3283.66,1.52
2020-01-31,9343.28,555.0,3225.52,1.52
2020-02-01,9375.06,568.1,3225.52,1.52
2020-02-02,9314.06,568.1,3225.52,1.52
2020-02-03,9282.29,568.1,3248.92,1.52
2020-02-04,9158.57,568.1,3297.59,1.52
2020-02-05,9623.44,568.1,3334.69,1.52
2020-02-06,9765.96,568.1,3345.78,1.52
2020-02-07,9804.98,568.1,3327.71,1.52
2020-02-08,9911.13,568.1,3327.71,1.52
2020-02-09,10174.81,568.1,3327.71,1.52
2020-02-10,9854.5,568.1,3352.09,1.52
2020-02-11,10279.99,568.1,3357.75,1.52
2020-02-12,10344.01,568.1,3379.45,1.52
2020-02-13,10239.57,568.1,3373.94,1.52
2020-02-14,10380.0,568.1,3380.16,1.52
2020-02-15,9901.34,568.1,3380.16,1.52
2020-02-16,9915.04,568.1,3380.16,1.52
2020-02-17,9711.95,568.1,3380.16,1.52
2020-02-18,10191.51,568.1,3370.29,1.52
2020-02-19,9591.54,568.1,3386.15,1.52
2020-02-20,9610.05,568.1,3373.23,1.52
2020-02-21,9697.01,568.1,3337.75,1.52
2020-02-22,9668.26,568.1,3337.75,1.52
2020-02-23,9964.16,568.1,3337.75,1.52
2020-02-24,9668.08,568.1,3225.89,1.52
2020-02-25,9301.01,568.1,3128.21,1.52
2020-02-26,8776.01,568.1,3116.39,1.52
2020-02-27,8816.71,568.1,2978.76,1.52
2020-02-28,8713.16,568.1,2954.22,1.52
2020-02-29,8552.08,568.1,2954.22,1.52
2020-03-01,8490.3,595.4,2954.22,0.29
2020-03-02,8923.52,595.4,3090.23,0.29
2020-03-03,8769.67,595.4,3003.37,0.29
2020-03-04,8765.0,595.4,3130.12,0.29
2020-03-05,9053.56,595.4,3023.94,0.29
2020-03-06,9162.98,595.4,2972.37,0.29
2020-03-07,8885.68,595.4,2972.37,0.29
2020-03-08,8068.0,595.4,2972.37,0.29
2020-03-09,7945.03,595.4,2746.56,0.29
2020-03-10,7887.01,595.4,2882.23,0.29
2020-03-11,7957.02,595.4,2741.38,0.29
2020-03-12,4980.0,595.4,2480.64,0.29
2020-03-13,5592.77,595.4,2711.02,0.29
2020-03-14,5182.62,595.4,2711.02,0.29
2020-03-15,5327.12,595.4,2711.02,0.29
2020-03-16,5074.2,595.4,2386.13,0.29
2020-03-17,5361.77,595.4,2529.19,0.29
2020-03-18,5426.71,595.4,2398.1,0.29
2020-03-19,6219.99,595.4,2409.39,0.29
2020-03-20,6215.4,595.4,2304.92,0.29
2020-03-21,6168.72,595.4,2304.92,0.29
2020-03-22,5791.69,595.4,2304.92,0.29
2020-03-23,6583.38,595.4,2237.4,0.29
2020-03-24,6742.21,595.4,2447.33,0.29
2020-03-25,6752.83,595.4,2475.56,0.29
2020-03-26,6772.2,595.4,2630.07,0.29
2020-03-27,6320.46,595.4,2541.47,0.29
2020-03-28,6269.81,595.4,2541.47,0.29
2020-03-29,5897.55,595.4,2541.47,0.29
2020-03-30,6401.26,595.4,2626.65,0.29
2020-03-31,6434.73,595.4,2584.59,0.29
2020-04-01,6719.39,583.4,2470.5,0.14
2020-04-02,6789.84,583.4,2526.9,0.14
2020-04-03,6727.99,583.4,2488.65,0.14
2020-04-04,6896.6,583.4,2488.65,0.14
2020-04-05,6779.75,583.4,2488.65,0.14
2020-04-06,7320.07,583.4,2663.68,0.14
2020-04-07,7204.58,583.4,2659.41,0.14
2020-04-08,7343.65,583.4,2749.98,0.14
2020-04-09,7294.69,583.4,2789.82,0.14
2020-04-10,6892.54,583.4,2789.82,0.14
2020-04-11,6891.43,583.4,2789.82,0.14
2020-04-12,6860.97,583.4,2789.82,0.14
2020-04-13,6871.0,583.4,2761.63,0.14
2020-04-14,6865.72,583.4,2846.06,0.14
2020-04-15,6576.76,583.4,2783.36,0.14
2020-04-16,7123.29,583.4,2799.55,0.14
2020-04-17,7055.22,583.4,2874.56,0.14
2020-04-18,7271.53,583.4,2874.56,0.14
2020-04-19,7125.31,583.4,2874.56,0.14
2020-04-20,6832.57,583.4,2823.16,0.14
2020-04-21,6845.0,583.4,2736.56,0.14
2020-04-22,7143.99,583.4,2799.31,0.14
2020-04-23,7479.06,583.4,2797.8,0.14
2020-04-24,7514.64,583.4,2836.74,0.14
2020-04-25,7535.69,583.4,2836.74,0.14
2020-04-26,7765.79,583.4,2836.74,0.14
2020-04-27,7773.0,583.4,2878.48,0.14
2020-04-28,7774.39,583.4,2863.39,0.14
2020-04-29,8789.1,583.4,2939.51,0.14
2020-04-30,8652.3,583.4,2912.43,0.14
2020-05-01,8813.9,617.3,2830.71,0.13
2020-05-02,8992.0,617.3,2830.71,0.13
2020-05-03,8917.63,617.3,2830.71,0.13
2020-05-04,8900.29,617.3,2842.74,0.13
2020-05-05,9037.69,617.3,2868.44,0.13
2020-05-06,9132.24,617.3,2848.42,0.13
2020-05-07,10007.56,617.3,2881.19,0.13
2020-05-08,9790.23,617.3,2929.8,0.13
2020-05-09,9554.91,617.3,2929.8,0.13
2020-05-10,8773.89,617.3,2929.8,0.13
2020-05-11,8557.37,617.3,2930.32,0.13
2020-05-12,8809.14,617.3,2870.12,0.13
2020-05-13,9335.84,617.3,2820.0,0.13
2020-05-14,9815.22,617.3,2852.5,0.13
2020-05-15,9331.18,617.3,2863.7,0.13
2020-05-16,9353.26,617.3,2863.7,0.13
2020-05-17,9700.33,617.3,2863.7,0.13
2020-05-18,9733.21,617.3,2953.91,0.13
2020-05-19,9783.91,617.3,2922.94,0.13
2020-05-20,9497.76,617.3,2971.61,0.13
2020-05-21,9039.12,617.3,2948.51,0.13
2020-05-22,9173.23,617.3,2955.45,0.13
2020-05-23,9166.02,617.3,2955.45,0.13
2020-05-24,8673.64,617.3,2955.45,0.13
2020-05-25,8892.39,617.3,2955.45,0.13
2020-05-26,8836.77,617.3,2991.77,0.13
2020-05-27,9200.0,617.3,3036.13,0.13
2020-05-28,9593.72,617.3,3029.73,0.13
2020-05-29,9426.87,617.3,3044.31,0.13
2020-05-30,9684.6,617.3,3044.31,0.13
2020-05-31,9435.8,617.3,3044.31,0.13
2020-06-01,10212.38,620.8,3055.73,0.16
2020-06-02,9509.35,620.8,3080.82,0.16
2020-06-03,9672.67,620.8,3122.87,0.16
2020-06-04,9799.57,620.8,3112.35,0.16
2020-06-05,9568.95,620.8,3193.93,0.16
2020-06-06,9665.36,620.8,3193.93,0.16
2020-06-07,9764.0,620.8,3193.93,0.16
2020-06-08,9833.94,620.8,3232.39,0.16
2020-06-09,9778.6,620.8,3207.18,0.16
2020-06-10,9899.18,620.8,3190.14,0.16
2020-06-11,9258.7,620.8,3002.1,0.16
2020-06-12,9466.77,620.8,3041.31,0.16
2020-06-13,9477.17,620.8,3041.31,0.16
2020-06-14,9315.71,620.8,3041.31,0.16
2020-06-15,9437.23,620.8,3066.59,0.16
2020-06-16,9534.8,620.8,3124.74,0.16
2020-06-17,9460.53,620.8,3113.49,0.16
2020-06-18,9368.15,620.8,3115.34,0.16
2020-06-19,9285.54,620.8,3097.74,0.16
2020-06-20,9361.81,620.8,3097.74,0.16
2020-06-21,9279.68,620.8,3097.74,0.16
2020-06-22,9700.91,620.8,3117.86,0.16
2020-06-23,9623.74,620.8,3131.29,0.16
2020-06-24,9284.1,620.8,3050.33,0.16
2020-06-25,9232.84,620.8,3083.76,0.16
2020-06-26,9157.22,620.8,3009.05,0.16
2020-06-27,9001.24,620.8,3009.05,0.16
2020-06-28,9122.56,620.8,3009.05,0.16
2020-06-29,9191.05,620.8,3053.24,0.16
2020-06-30,9129.47,620.8,3100.29,0.16
2020-07-01,9239.09,642.6,3115.86,0.13
2020-07-02,9088.54,642.6,3130.01,0.13
2020-07-03,9050.05,642.6,3130.01,0.13
2020-07-04,9138.22,642.6,3130.01,0.13
2020-07-05,9088.52,642.6,3130.01,0.13
2020-07-06,9331.69,642.6,3179.72,0.13
2020-07-07,9263.56,642.6,3145.32,0.13
2020-07-08,9436.01,642.6,3169.94,0.13
2020-07-09,9230.48,642.6,3152.05,0.13
2020-07-10,9298.16,642.6,3185.04,0.13
2020-07-11,9235.0,642.6,3185.04,0.13
2020-07-12,9313.77,642.6,3185.04,0.13
2020-07-13,9230.14,642.6,3155.22,0.13
2020-07-14,9258.34,642.6,3197.52,0.13
2020-07-15,9194.51,642.6,3226.56,0.13
2020-07-16,9130.91,642.6,3215.57,0.13
2020-07-17,9147.65,642.6,3224.73,0.13
2020-07-18,9174.6,642.6,3224.73,0.13
2020-07-19,9221.71,642.6,3224.73,0.13
2020-07-20,9161.13,642.6,3251.84,0.13
2020-07-21,9396.65,642.6,3257.3,0.13
2020-07-22,9546.31,642.6,3276.02,0.13
2020-07-23,9612.05,642.6,3235.66,0.13
2020-07-24,9553.41,642.6,3215.63,0.13
2020-07-25,9709.02,642.6,3215.63,0.13
2020-07-26,9944.58,642.6,3215.63,0.13
2020-07-27,11108.44,642.6,3239.41,0.13
2020-07-28,10952.85,642.6,3218.44,0.13
2020-07-29,11100.39,642.6,3258.44,0.13
2020-07-30,11139.67,642.6,3246.22,0.13
2020-07-31,11372.76,642.6,3271.12,0.13
2020-08-01,11805.82,730.8,3271.12,0.1
2020-08-02,11050.03,730.8,3271.12,0.1
2020-08-03,11235.44,730.8,3294.61,0.1
2020-08-04,11198.04,730.8,3306.51,0.1
2020-08-05,11737.59,730.8,3327.77,0.1
2020-08-06,11766.62,730.8,3349.16,0.1
2020-08-07,11598.96,730.8,3351.28,0.1
2020-08-08,11780.14,730.8,3351.28,0.1
2020-08-09,11692.76,730.8,3351.28,0.1
2020-08-10,11896.19,730.8,3360.47,0.1
2020-08-11,11387.01,730.8,3333.69,0.1
2020-08-12,11563.16,730.8,3380.35,0.1
2020-08-13,11824.99,730.8,3373.43,0.1
2020-08-14,11785.29,730.8,3372.85,0.1
2020-08-15,11854.27,730.8,3372.85,0.1
2020-08-16,11924.0,730.8,3372.85,0.1
2020-08-17,12325.1,730.8,3381.99,0.1
2020-08-18,11983.52,730.8,3389.78,0.1
2020-08-19,11764.8,730.8,3374.85,0.1
2020-08-20,11856.24,730.8,3385.51,0.1
2020-08-21,11526.32,730.8,3397.16,0.1
2020-08-22,11675.78,730.8,3397.16,0.1
2020-08-23,11650.03,730.8,3397.16,0.1
2020-08-24,11762.34,730.8,3431.28,0.1
2020-08-25,11324.86,730.8,3443.62,0.1
2020-08-26,11460.01,730.8,3478.73,0.1
2020-08-27,11341.73,730.8,3484.55,0.1
2020-08-28,11540.0,730.8,3508.01,0.1
2020-08-29,11468.56,730.8,3508.01,0.1
2020-08-30,11724.99,730.8,3508.01,0.1
2020-08-31,11665.93,730.8,3500.31,0.1
2020-09-01,11911.74,707.7,3526.65,0.11
2020-09-02,11390.12,707.7,3580.84,0.11
2020-09-03,10225.82,707.7,3455.06,0.11
2020-09-04,10225.82,707.7,3426.96,0.11
2020-09-05,10152.97,707.7,3426.96,0.11
2020-09-06,10255.2,707.7,3426.96,0.11
2020-09-07,10389.85,707.7,3426.96,0.11
2020-09-08,10123.21,707.7,3331.84,0.11
2020-09-09,10235.0,707.7,3398.96,0.11
2020-09-10,10345.95,707.7,3339.19,0.11
2020-09-11,10399.99,707.7,3340.97,0.11
2020-09-12,10444.01,707.7,3340.97,0.11
2020-09-13,10336.28,707.7,3340.97,0.11
2020-09-14,10679.33,707.7,3383.54,0.11
2020-09-15,10789.8,707.7,3401.2,0.11
2020-09-16,10953.38,707.7,3385.49,0.11
2020-09-17,10947.83,707.7,3357.01,0.11
2020-09-18,10942.2,707.7,3319.47,0.11
2020-09-19,11075.33,707.7,3319.47,0.11
2020-09-20,10911.59,707.7,3319.47,0.11
2020-09-21,10425.85,707.7,3281.06,0.11
2020-09-22,10529.01,707.7,3315.57,0.11
2020-09-23,10230.11,707.7,3236.92,0.11
2020-09-24,10741.0,707.7,3246.59,0.11
2020-09-25,10693.3,707.7,3298.46,0.11
2020-09-26,10730.23,707.7,3298.46,0.11
2020-09-27,10792.18,707.7,3298.46,0.11
2020-09-28,10681.01,707.7,3351.6,0.11
2020-09-29,10845.9,707.7,3335.47,0.11
2020-09-30,10783.24,707.7,3363.0,0.11
2020-10-01,10598.64,690.2,3380.8,0.1
2020-10-02,10577.92,690.2,3348.44,0.1
2020-10-03,10545.21,690.2,3348.44,0.1
2020-10-04,10662.36,690.2,3348.44,0.1
2020-10-05,10800.0,690.2,3408.63,0.1
2020-10-06,10594.15,690.2,3360.95,0.1
2020-10-07,10671.23,690.2,3419.45,0.1
2020-10-08,10926.71,690.2,3446.83,0.1
2020-10-09,11059.3,690.2,3477.13,0.1
2020-10-10,11303.56,690.2,3477.13,0.1
2020-10-11,11370.45,690.2,3477.13,0.1
2020-10-12,11534.83,690.2,3534.22,0.1
2020-10-13,11434.36,690.2,3511.93,0.1
2020-10-14,11426.87,690.2,3488.67,0.1
2020-10-15,11509.25,690.2,3483.34,0.1
2020-10-16,11329.33,690.2,3483.81,0.1
2020-10-17,11365.96,690.2,3483.81,0.1
2020-10-18,11516.56,690.2,3483.81,0.1
2020-10-19,11765.09,690.2,3426.92,0.1
2020-10-20,11917.34,690.2,3443.12,0.1
2020-10-21,12836.37,690.2,3435.56,0.1
2020-10-22,12977.02,690.2,3453.49,0.1
2020-10-23,12943.03,690.2,3465.39,0.1
2020-10-24,13120.87,690.2,3465.39,0.1
2020-10-25,13050.32,690.2,3465.39,0.1
2020-10-26,13072.95,690.2,3400.97,0.1
2020-10-27,13698.18,690.2,3390.68,0.1
2020-10-28,13280.0,690.2,3271.03,0.1
2020-10-29,13460.0,690.2,3310.11,0.1
2020-10-30,13582.97,690.2,3269.96,0.1
2020-10-31,13745.02,690.2,3269.96,0.1
2020-11-01,13784.52,694.6,3269.96,0.09
2020-11-02,13573.93,694.6,3310.24,0.09
2020-11-03,14050.59,694.6,3369.16,0.09
2020-11-04,14160.0,694.6,3443.44,0.09
2020-11-05,15636.6,694.6,3510.45,0.09
2020-11-06,15596.33,694.6,3509.44,0.09
2020-11-07,14814.62,694.6,3509.44,0.09
2020-11-08,15487.88,694.6,3509.44,0.09
2020-11-09,15334.37,694.6,3550.5,0.09
2020-11-10,15325.25,694.6,3545.53,0.09
2020-11-11,15723.81,694.6,3572.66,0.09
2020-11-12,16319.72,694.6,3537.01,0.09
2020-11-13,16339.59,694.6,3585.15,0.09
2020-11-14,16093.3,694.6,3585.15,0.09
2020-11-15,15946.64,694.6,3585.15,0.09
2020-11-16,16714.58,694.6,3626.91,0.09
2020-11-17,17660.9,694.6,3609.53,0.09
2020-11-18,17802.82,694.6,3567.79,0.09
2020-11-19,17804.44,694.6,3581.87,0.09
2020-11-20,18702.87,694.6,3557.54,0.09
2020-11-21,18710.14,694.6,3557.54,0.09
2020-11-22,18477.48,694.6,3557.54,0.09
2020-11-23,18391.21,694.6,3577.59,0.09
2020-11-24,19185.07,694.6,3635.41,0.09
2020-11-25,18706.15,694.6,3629.65,0.09
2020-11-26,17173.0,694.6,3629.65,0.09
2020-11-27,17156.99,694.6,3638.35,0.09
2020-11-28,17718.3,694.6,3638.35,0.09
2020-11-29,18238.52,694.6,3638.35,0.09
2020-11-30,19727.0,694.6,3621.63,0.09
2020-12-01,18763.35,658.5,3662.45,0.09
2020-12-02,19245.61,658.5,3669.01,0.09
2020-12-03,19430.07,658.5,3666.72,0.09
2020-12-04,18692.32,658.5,3699.12,0.09
2020-12-05,19156.82,658.5,3699.12,0.09
2020-12-06,19397.08,658.5,3699.12,0.09
2020-12-07,19202.88,658.5,3691.96,0.09
2020-12-08,18311.76,658.5,3702.25,0.09
2020-12-09,18550.01,658.5,3672.82,0.09
2020-12-10,18286.8,658.5,3668.1,0.09
2020-12-11,18048.14,658.5,3663.46,0.09
2020-12-12,18826.36,658.5,3663.46,0.09
2020-12-13,19133.04,658.5,3663.46,0.09
2020-12-14,19288.43,658.5,3647.49,0.09
2020-12-15,19451.34,658.5,3694.62,0.09
2020-12-16,21384.63,658.5,3701.17,0.09
2020-12-17,22830.34,658.5,3722.48,0.09
2020-12-18,23169.26,658.5,3709.41,0.09
2020-12-19,23814.91,658.5,3709.41,0.09
2020-12-20,23451.68,658.5,3709.41,0.09
2020-12-21,22777.26,658.5,3694.92,0.09
2020-12-22,23839.99,658.5,3687.26,0.09
2020-12-23,23196.57,658.5,3690.01,0.09
2020-12-24,23740.01,658.5,3703.06,0.09
2020-12-25,24736.42,658.5,3703.06,0.09
2020-12-26,26519.1,658.5,3703.06,0.09
2020-12-27,26320.06,658.5,3703.06,0.09
2020-12-28,27044.14,658.5,3735.36,0.09
2020-12-29,27407.85,658.5,3727.04,0.09
2020-12-30,28934.56,658.5,3732.04,0.09
2020-12-31,29026.97,658.5,3756.07,0.09
2021-01-01,29391.09,696.6,3756.07,0.08
2021-01-02,32244.73,696.6,3756.07,0.08
2021-01-03,33134.1,696.6,3756.07,0.08
2021-01-04,32127.31,696.6,3700.65,0.08
2021-01-05,34131.23,696.6,3726.86,0.08
2021-01-06,36979.81,696.6,3748.14,0.08
2021-01-07,39573.39,696.6,3803.79,0.08
2021-01-08,40666.72,696.6,3824.68,0.08
2021-01-09,40346.3,696.6,3824.68,0.08
2021-01-10,38242.02,696.6,3824.68,0.08
2021-01-11,35474.31,696.6,3799.61,0.08
2021-01-12,33968.43,696.6,3801.19,0.08
2021-01-13,37520.66,696.6,3809.84,0.08
2021-01-14,39171.12,696.6,3795.54,0.08
2021-01-15,36868.39,696.6,3768.25,0.08
2021-01-16,35869.47,696.6,3768.25,0.08
2021-01-17,35931.15,696.6,3768.25,0.08
2021-01-18,36765.97,696.6,3768.25,0.08
2021-01-19,35673.03,696.6,3798.91,0.08
2021-01-20,35570.44,696.6,3851.85,0.08
2021-01-21,30647.26,696.6,3853.07,0.08
2021-01-22,32885.51,696.6,3841.47,0.08
2021-01-23,32021.33,696.6,3841.47,0.08
2021-01-24,32250.01,696.6,3841.47,0.08
2021-01-25,31979.0,696.6,3855.36,0.08
2021-01-26,32579.82,696.6,3849.62,0.08
2021-01-27,30552.06,696.6,3750.77,0.08
2021-01-28,33484.8,696.6,3787.38,0.08
2021-01-29,34330.14,696.6,3714.24,0.08
2021-01-30,34229.25,696.6,3714.24,0.08
2021-01-31,33076.09,696.6,3714.24,0.08
2021-02-01,33457.6,661.7,3773.86,0.04
2021-02-02,35511.07,661.7,3826.31,0.04
2021-02-03,37769.41,661.7,3830.17,0.04
2021-02-04,37070.87,661.7,3871.74,0.04
2021-02-05,38376.86,661.7,3886.83,0.04
2021-02-06,38995.52,661.7,3886.83,0.04
2021-02-07,38888.74,661.7,3886.83,0.04
2021-02-08,46674.44,661.7,3915.59,0.04
2021-02-09,46595.44,661.7,3911.23,0.04
2021-02-10,44887.29,661.7,3909.88,0.04
2021-02-11,48121.0,661.7,3916.38,0.04
2021-02-12,47524.18,661.7,3934.83,0.04
2021-02-13,47274.23,661.7,3934.83,0.04
2021-02-14,48703.26,661.7,3934.83,0.04
2021-02-15,47911.87,661.7,3934.83,0.04
2021-02-16,49257.23,661.7,3932.59,0.04
2021-02-17,52269.84,661.7,3931.33,0.04
2021-02-18,51644.16,661.7,3913.97,0.04
2021-02-19,56029.51,661.7,3906.71,0.04
2021-02-20,55960.05,661.7,3906.71,0.04
2021-02-21,57538.47,661.7,3906.71,0.04
2021-02-22,54130.33,661.7,3876.5,0.04
2021-02-23,48972.11,661.7,3881.37,0.04
2021-02-24,49789.99,661.7,3925.43,0.04
2021-02-25,46927.73,661.7,3829.34,0.04
2021-02-26,46360.17,661.7,3811.15,0.04
2021-02-27,45973.56,661.7,3811.15,0.04
2021-02-28,45352.29,661.7,3811.15,0.04
2021-03-01,49652.19,622.7,3901.82,0.03
2021-03-02,48368.22,622.7,3870.29,0.03
2021-03-03,50164.67,622.7,3819.72,0.03
2021-03-04,48327.39,622.7,3768.47,0.03
2021-03-05,48908.09,622.7,3841.94,0.03
2021-03-06,48986.85,622.7,3841.94,0.03
2021-03-07,50858.34,622.7,3841.94,0.03
2021-03-08,52472.59,622.7,3821.35,0.03
2021-03-09,54999.99,622.7,3875.44,0.03
2021-03-10,56046.27,622.7,3898.81,0.03
2021-03-11,57911.02,622.7,3939.34,0.03
2021-03-12,57174.89,622.7,3943.34,0.03
2021-03-13,61130.22,622.7,3943.34,0.03
2021-03-14,59192.98,622.7,3943.34,0.03
2021-03-15,55430.19,622.7,3968.94,0.03
2021-03-16,57126.52,622.7,3962.71,0.03
2021-03-17,59221.23,622.7,3974.12,0.03
2021-03-18,57562.46,622.7,3915.46,0.03
2021-03-19,58001.29,622.7,3913.1,0.03
2021-03-20,58051.01,622.7,3913.1,0.03
2021-03-21,57402.03,622.7,3913.1,0.03
2021-03-22,54230.21,622.7,3940.59,0.03
2021-03-23,54268.81,622.7,3910.52,0.03
2021-03-24,52294.65,622.7,3889.14,0.03
2021-03-25,51386.2,622.7,3909.52,0.03
2021-03-26,55314.11,622.7,3974.54,0.03
2021-03-27,55932.18,622.7,3974.54,0.03
2021-03-28,55821.59,622.7,3974.54,0.03
2021-03-29,57630.72,622.7,3971.09,0.03
2021-03-30,58800.0,622.7,3958.55,0.03
2021-03-31,58837.71,622.7,3972.89,0.03
2021-04-01,58768.84,622.7,4019.87,0.03
2021-04-02,59019.55,622.7,4019.87,0.03
2021-04-03,56731.0,622.7,4019.87,0.03
2021-04-04,58266.39,622.7,4019.87,0.03
2021-04-05,59200.0,622.7,4077.91,0.03
2021-04-06,58018.31,622.7,4073.94,0.03
2021-04-07,55962.11,622.7,4079.95,0.03
2021-04-08,58108.65,622.7,4097.17,0.03
2021-04-09,58126.14,622.7,4128.8,0.03
2021-04-10,60039.35,622.7,4128.8,0.03
2021-04-11,60133.37,622.7,4128.8,0.03
2021-04-12,59903.04,622.7,4127.99,0.03
2021-04-13,63660.94,622.7,4141.59,0.03
2021-04-14,63283.43,622.7,4124.66,0.03
2021-04-15,63346.93,622.7,4170.42,0.03
2021-04-16,61486.08,622.7,4185.47,0.03
2021-04-17,60199.33,622.7,4185.47,0.03
2021-04-18,56351.2,622.7,4185.47,0.03
2021-04-19,55797.39,622.7,4163.26,0.03
2021-04-20,56514.9,622.7,4134.94,0.03
2021-04-21,53919.48,622.7,4173.42,0.03
2021-04-22,51653.27,622.7,4134.98,0.03
2021-04-23,51231.69,622.7,4180.17,0.03
2021-04-24,50167.5,622.7,4180.17,0.03
2021-04-25,49272.06,622.7,4180.17,0.03
2021-04-26,53969.71,622.7,4187.62,0.03
2021-04-27,55120.81,622.7,4186.72,0.03
2021-04-28,54964.11,622.7,4183.18,0.03
